"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic5log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic10log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic15log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic20log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic25log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic30log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic35log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic40log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic45log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic50log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic55log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic60log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic65log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic70log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic75log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic80log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic85log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic90log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic95log.csv"
"1","0.659086351128537","0.71586788639442","0.726320995644943","equinox","topic100log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic5log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic10log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic15log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic20log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic25log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic30log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic35log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic40log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic45log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic50log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic55log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic60log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic65log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic70log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic75log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic80log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic85log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic90log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic95log.csv"
"1","0.549697542599689","0.569143166447933","0.539943211298419","jdt","topic100log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic5log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic10log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic15log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic20log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic25log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic30log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic35log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic40log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic45log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic50log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic55log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic60log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic65log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic70log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic75log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic80log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic85log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic90log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic95log.csv"
"1","0.243218863808601","0.459757961078629","0.466348455957131","lucene","topic100log.csv"
"1","0.417513270753908","0.411907262487894","0.302149811786538","mylyn","topic5log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic10log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic15log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic20log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic25log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic30log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic35log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic40log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic45log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic50log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic55log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic60log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic65log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic70log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic75log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic80log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic85log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic90log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic95log.csv"
"1","0.424587874646921","0.379823751846131","0.277789233212131","mylyn","topic100log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic5log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic10log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic15log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic20log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic25log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic30log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic35log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic40log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic45log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic50log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic55log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic60log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic65log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic70log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic75log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic80log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic85log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic90log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic95log.csv"
"1","0.372751496584427","0.415514618969818","0.347198772128873","pde","topic100log.csv"
