"file","bf","hcm","bug","V1","V2","V3","V4","V5","loc"
"lucli::LuceneMethods",0,1.43177,0,694,4,28,173,412,232
"lucli::Lucli",0,1.43177,0,150,10,0,256,615,188
"org::apache::lucene::analysis::Analyzer",2,7.3729,1,125,0,20,59,31,12
"org::apache::lucene::analysis::br::BrazilianAnalyzer",0,0,0,94,89,1,229,0,15
"org::apache::lucene::analysis::br::BrazilianStemFilter",0,1.25878,0,81,18,0,35,0,21
"org::apache::lucene::analysis::br::BrazilianStemmer",0,0,0,119,2098,0,142,0,847
"org::apache::lucene::analysis::CachingTokenFilter",3,4.85274,1,111,0,29,0,0,30
"org::apache::lucene::analysis::CharArraySet",4,4.10964,1,111,0,24,372,0,98
"org::apache::lucene::analysis::CharTokenizer",3,5.46076,1,41,0,0,157,0,55
"org::apache::lucene::analysis::cjk::CJKAnalyzer",0,0,0,48,0,0,87,0,6
"org::apache::lucene::analysis::cjk::CJKTokenizer",0,0,0,32,0,0,445,26,140
"org::apache::lucene::analysis::cn::ChineseAnalyzer",0,0,0,28,0,0,53,0,7
"org::apache::lucene::analysis::cn::ChineseFilter",0,0,0,43,0,0,146,0,38
"org::apache::lucene::analysis::cn::ChineseTokenizer",0,0,0,15,0,0,212,13,66
"org::apache::lucene::analysis::compound::CompoundWordTokenFilterBase",2,2.5991,0,59,0,0,411,0,74
"org::apache::lucene::analysis::compound::DictionaryCompoundWordTokenFilter",1,1.18716,0,25,0,0,355,0,36
"org::apache::lucene::analysis::compound::hyphenation::ByteVector",1,1.18716,0,0,0,3,130,12,42
"org::apache::lucene::analysis::compound::hyphenation::CharVector",1,1.18716,0,20,0,9,136,0,50
"org::apache::lucene::analysis::compound::hyphenation::Hyphen",1,1.18716,0,14,1,0,89,20,19
"org::apache::lucene::analysis::compound::hyphenation::Hyphenation",1,1.18716,0,0,0,1,56,0,9
"org::apache::lucene::analysis::compound::hyphenation::HyphenationException",1,1.18716,0,0,0,0,32,0,3
"org::apache::lucene::analysis::compound::hyphenation::HyphenationTree",1,1.18716,0,101,32,27,931,100,270
"org::apache::lucene::analysis::compound::hyphenation::PatternParser",1,1.50087,0,0,6,39,903,403,268
"org::apache::lucene::analysis::compound::hyphenation::TernaryTree",1,1.18716,0,30,69,209,998,157,267
"org::apache::lucene::analysis::compound::HyphenationCompoundWordTokenFilter",1,1.18716,0,33,0,0,632,26,81
"org::apache::lucene::analysis::cz::CzechAnalyzer",0,0,0,34,228,4,337,0,35
"org::apache::lucene::analysis::de::GermanAnalyzer",0,0,0,108,23,0,229,2,14
"org::apache::lucene::analysis::de::GermanStemFilter",0,0,0,129,29,0,36,0,29
"org::apache::lucene::analysis::de::GermanStemmer",0,0,0,39,152,0,441,9,171
"org::apache::lucene::analysis::el::GreekAnalyzer",2,2.5984,0,0,19,3,497,55,25
"org::apache::lucene::analysis::el::GreekCharsets",1,2.5984,0,0,0,0,780,30,225
"org::apache::lucene::analysis::el::GreekLowerCaseFilter",2,4.01034,0,19,0,0,78,44,19
"org::apache::lucene::analysis::fr::ElisionFilter",3,4.42816,0,143,1,0,123,0,40
"org::apache::lucene::analysis::fr::FrenchAnalyzer",0,0,0,107,115,0,305,0,19
"org::apache::lucene::analysis::fr::FrenchStemFilter",0,1.25878,0,98,30,0,53,0,29
"org::apache::lucene::analysis::fr::FrenchStemmer",0,0,0,165,688,0,880,0,482
"org::apache::lucene::analysis::ISOLatin1AccentFilter",0,1.97962,0,8,122,0,449,0,216
"org::apache::lucene::analysis::KeywordAnalyzer",0,3.22194,0,27,0,0,40,3,12
"org::apache::lucene::analysis::KeywordTokenizer",0,2.61865,0,25,0,0,74,0,30
"org::apache::lucene::analysis::LengthFilter",0,0,0,26,0,0,71,0,19
"org::apache::lucene::analysis::LetterTokenizer",0,1.64243,0,5,0,0,55,0,6
"org::apache::lucene::analysis::LowerCaseFilter",2,4.2341,0,25,0,0,39,0,17
"org::apache::lucene::analysis::LowerCaseTokenizer",0,1.64243,0,16,0,0,57,0,6
"org::apache::lucene::analysis::miscellaneous::EmptyTokenStream",2,2.35699,0,29,0,1,9,0,4
"org::apache::lucene::analysis::miscellaneous::PrefixAndSuffixAwareTokenFilter",2,2.35699,0,50,23,3,141,0,32
"org::apache::lucene::analysis::miscellaneous::PrefixAwareTokenFilter",2,2.35699,0,84,33,5,150,0,63
"org::apache::lucene::analysis::miscellaneous::SingleTokenTokenStream",2,2.35699,0,22,0,0,63,0,21
"org::apache::lucene::analysis::ngram::EdgeNGramTokenFilter",3,3.46561,1,30,0,0,281,125,45
"org::apache::lucene::analysis::ngram::EdgeNGramTokenizer",3,5.37625,0,15,0,0,253,129,34
"org::apache::lucene::analysis::ngram::NGramTokenFilter",3,4.10317,1,32,0,0,149,68,32
"org::apache::lucene::analysis::ngram::NGramTokenizer",3,4.74253,0,0,0,0,123,100,27
"org::apache::lucene::analysis::nl::DutchAnalyzer",0,0,0,148,96,0,240,0,31
"org::apache::lucene::analysis::nl::DutchStemFilter",0,0,0,129,46,0,62,0,33
"org::apache::lucene::analysis::nl::DutchStemmer",0,0,0,48,275,0,490,14,289
"org::apache::lucene::analysis::nl::WordlistLoader",0,0,0,38,12,0,270,0,51
"org::apache::lucene::analysis::payloads::NumericPayloadTokenFilter",2,3.37826,0,110,0,0,0,0,14
"org::apache::lucene::analysis::payloads::PayloadHelper",1,1.29819,0,34,0,30,32,0,18
"org::apache::lucene::analysis::payloads::TokenOffsetPayloadTokenFilter",2,2.71012,0,55,0,0,61,0,15
"org::apache::lucene::analysis::payloads::TypeAsPayloadTokenFilter",2,2.76004,0,66,0,0,37,0,12
"org::apache::lucene::analysis::PerFieldAnalyzerWrapper",2,6.08433,0,235,0,9,0,5,30
"org::apache::lucene::analysis::PorterStemFilter",2,4.2341,0,32,18,2,78,4,14
"org::apache::lucene::analysis::PorterStemmer",1,2.99922,0,0,502,0,516,31,312
"org::apache::lucene::analysis::query::QueryAutoStopWordAnalyzer",2,2.58708,0,443,0,16,292,15,43
"org::apache::lucene::analysis::ru::RussianAnalyzer",0,0,0,15,61,0,507,0,26
"org::apache::lucene::analysis::ru::RussianCharsets",0,0,0,0,64,0,331,0,41
"org::apache::lucene::analysis::ru::RussianLetterTokenizer",0,0,0,5,0,0,86,0,14
"org::apache::lucene::analysis::ru::RussianLowerCaseFilter",0,0,0,13,0,0,86,0,19
"org::apache::lucene::analysis::ru::RussianStemFilter",0,0,0,61,21,0,66,0,22
"org::apache::lucene::analysis::ru::RussianStemmer",0,0,0,0,696,0,399,41,173
"org::apache::lucene::analysis::shingle::ShingleAnalyzerWrapper",1,2.08776,0,157,0,0,0,48,23
"org::apache::lucene::analysis::shingle::ShingleFilter",2,3.4997,0,362,0,1,371,0,141
"org::apache::lucene::analysis::shingle::ShingleMatrixFilter",2,3.59553,0,2212,0,24,626,31,276
"org::apache::lucene::analysis::SimpleAnalyzer",1,2.82217,0,32,0,1,31,0,12
"org::apache::lucene::analysis::sinks::DateRecognizerSinkTokenizer",2,2.76004,0,0,0,0,81,151,19
"org::apache::lucene::analysis::sinks::TokenRangeSinkTokenizer",1,1.3481,0,24,0,0,38,17,14
"org::apache::lucene::analysis::sinks::TokenTypeSinkTokenizer",2,2.76004,0,58,0,0,29,13,10
"org::apache::lucene::analysis::SinkTokenizer",2,5.30545,0,110,0,0,74,58,28
"org::apache::lucene::analysis::snowball::SnowballAnalyzer",0,0,0,56,18,0,82,1,13
"org::apache::lucene::analysis::snowball::SnowballFilter",0,0,0,77,60,0,50,0,23
"org::apache::lucene::analysis::standard::StandardAnalyzer",6,10.68,0,59,8,0,742,8,48
"org::apache::lucene::analysis::standard::StandardFilter",3,4.2341,0,43,0,0,125,0,32
"org::apache::lucene::analysis::standard::StandardTokenizer",8,9.37718,1,149,0,0,407,7,62
"org::apache::lucene::analysis::standard::StandardTokenizerImpl",5,6.01329,0,82,0,116,1243,0,271
"org::apache::lucene::analysis::StopAnalyzer",1,6.50047,0,34,0,0,194,0,17
"org::apache::lucene::analysis::StopFilter",6,11.0402,0,213,0,0,274,0,36
"org::apache::lucene::analysis::TeeTokenFilter",2,4.01909,0,37,0,1,105,64,10
"org::apache::lucene::analysis::th::ThaiAnalyzer",2,2.26754,0,14,0,0,58,70,7
"org::apache::lucene::analysis::th::ThaiWordFilter",3,3.67948,0,57,0,2,141,57,39
"org::apache::lucene::analysis::Token",13,16.4641,0,1230,0,12,1503,28,240
"org::apache::lucene::analysis::TokenFilter",3,8.08193,1,22,0,0,57,0,10
"org::apache::lucene::analysis::Tokenizer",4,5.52249,0,37,0,0,65,0,9
"org::apache::lucene::analysis::TokenStream",6,7.77801,1,117,0,18,110,58,7
"org::apache::lucene::analysis::WhitespaceAnalyzer",1,2.82217,0,22,0,0,40,0,12
"org::apache::lucene::analysis::WhitespaceTokenizer",0,1.64243,0,4,0,0,37,0,6
"org::apache::lucene::analysis::WordlistLoader",1,7.75655,0,73,18,1,151,35,44
"org::apache::lucene::ant::DocumentHandlerException",0,0,0,1,0,0,0,100,16
"org::apache::lucene::ant::FileExtensionDocumentHandler",0,0,0,25,3,0,0,72,19
"org::apache::lucene::ant::HtmlDocument",0,0,0,77,9,0,89,426,98
"org::apache::lucene::ant::IndexTask",0,1.25878,0,212,0,7,141,586,199
"org::apache::lucene::ant::TextDocument",0,0,0,98,6,0,0,90,31
"org::apache::lucene::benchmark::AbstractBenchmarker",0,2.60998,0,0,0,1,10,106,25
"org::apache::lucene::benchmark::byTask::Benchmark",4,5.56724,0,3,0,0,207,107,70
"org::apache::lucene::benchmark::byTask::feeds::AbstractQueryMaker",1,1.45269,0,51,0,0,40,94,26
"org::apache::lucene::benchmark::byTask::feeds::BasicDocMaker",6,6.29405,0,158,0,126,318,554,177
"org::apache::lucene::benchmark::byTask::feeds::DemoHTMLParser",2,2.69351,0,0,0,0,85,153,5
"org::apache::lucene::benchmark::byTask::feeds::DirDocMaker",3,4.23089,0,0,15,32,168,275,66
"org::apache::lucene::benchmark::byTask::feeds::DocData",1,1.48053,0,0,0,0,8,122,37
"org::apache::lucene::benchmark::byTask::feeds::EnwikiDocMaker",4,3.58153,0,0,0,101,191,312,16
"org::apache::lucene::benchmark::byTask::feeds::FileBasedQueryMaker",2,2.62755,0,92,16,7,17,187,49
"org::apache::lucene::benchmark::byTask::feeds::LineDocMaker",7,4.8362,0,55,21,131,30,292,38
"org::apache::lucene::benchmark::byTask::feeds::NoMoreDataException",1,1.48053,0,0,0,0,11,25,0
"org::apache::lucene::benchmark::byTask::feeds::ReutersDocMaker",7,7.54956,0,0,6,14,101,252,68
"org::apache::lucene::benchmark::byTask::feeds::ReutersQueryMaker",2,4.46352,0,286,0,0,11,37,48
"org::apache::lucene::benchmark::byTask::feeds::SimpleDocMaker",3,4.90018,0,38,0,13,45,75,18
"org::apache::lucene::benchmark::byTask::feeds::SimpleQueryMaker",2,4.46352,0,116,0,0,22,75,24
"org::apache::lucene::benchmark::byTask::feeds::SimpleSloppyPhraseQueryMaker",2,4.63879,0,160,0,0,22,22,46
"org::apache::lucene::benchmark::byTask::feeds::SortableSimpleDocMaker",1,1.23854,0,21,0,10,14,58,16
"org::apache::lucene::benchmark::byTask::feeds::TrecDocMaker",6,7.61688,1,0,13,15,213,443,153
"org::apache::lucene::benchmark::byTask::PerfRunData",8,11.2928,0,71,0,0,185,397,132
"org::apache::lucene::benchmark::byTask::programmatic::Sample",0,3.6872,0,17,0,0,195,220,56
"org::apache::lucene::benchmark::byTask::stats::Points",1,3.28866,0,5,0,0,166,17,23
"org::apache::lucene::benchmark::byTask::stats::Report",1,3.28866,0,0,0,0,60,0,18
"org::apache::lucene::benchmark::byTask::stats::TaskStats",1,3.28866,0,0,0,2,369,17,69
"org::apache::lucene::benchmark::byTask::tasks::AddDocTask",3,5.6765,0,0,0,5,130,123,40
"org::apache::lucene::benchmark::byTask::tasks::ClearStatsTask",1,3.28866,0,0,0,0,54,0,10
"org::apache::lucene::benchmark::byTask::tasks::CloseIndexTask",2,4.52366,0,0,0,0,36,61,18
"org::apache::lucene::benchmark::byTask::tasks::CloseReaderTask",1,3.28866,0,0,0,0,35,42,11
"org::apache::lucene::benchmark::byTask::tasks::CommitIndexTask",1,1.23854,0,0,0,0,21,31,11
"org::apache::lucene::benchmark::byTask::tasks::CreateIndexTask",8,9.35438,0,0,0,0,41,355,66
"org::apache::lucene::benchmark::byTask::tasks::DeleteDocTask",2,4.50164,0,0,0,0,108,148,37
"org::apache::lucene::benchmark::byTask::tasks::NewAnalyzerTask",2,0.96755,0,0,0,1,128,143,37
"org::apache::lucene::benchmark::byTask::tasks::NewRoundTask",1,3.28866,0,0,0,0,51,8,10
"org::apache::lucene::benchmark::byTask::tasks::OpenIndexTask",8,9.35438,0,0,0,0,51,111,14
"org::apache::lucene::benchmark::byTask::tasks::OpenReaderTask",1,3.28866,0,5,0,0,41,31,9
"org::apache::lucene::benchmark::byTask::tasks::OptimizeTask",2,4.52366,0,0,0,0,38,40,16
"org::apache::lucene::benchmark::byTask::tasks::PerfTask",3,5.70339,0,0,0,0,441,99,93
"org::apache::lucene::benchmark::byTask::tasks::ReadTask",3,5.76219,1,333,0,58,119,86,116
"org::apache::lucene::benchmark::byTask::tasks::ReadTokensTask",2,1.17973,0,84,0,6,242,98,66
"org::apache::lucene::benchmark::byTask::tasks::ReopenReaderTask",1,1.23854,0,24,0,4,26,17,13
"org::apache::lucene::benchmark::byTask::tasks::RepAllTask",1,3.28866,0,0,1,0,176,0,38
"org::apache::lucene::benchmark::byTask::tasks::ReportTask",1,3.28866,0,0,4,2,480,8,71
"org::apache::lucene::benchmark::byTask::tasks::RepSelectByPrefTask",1,3.28866,0,0,1,0,194,0,39
"org::apache::lucene::benchmark::byTask::tasks::RepSumByNameRoundTask",1,3.28866,0,0,0,0,199,10,40
"org::apache::lucene::benchmark::byTask::tasks::RepSumByNameTask",1,3.28866,0,0,0,0,190,2,39
"org::apache::lucene::benchmark::byTask::tasks::RepSumByPrefRoundTask",1,3.28866,0,0,0,0,210,0,40
"org::apache::lucene::benchmark::byTask::tasks::RepSumByPrefTask",1,3.28866,0,0,0,0,211,0,45
"org::apache::lucene::benchmark::byTask::tasks::ResetInputsTask",0,2.58836,0,1,0,0,53,12,10
"org::apache::lucene::benchmark::byTask::tasks::ResetSystemEraseTask",2,4.08464,0,0,1,0,59,7,7
"org::apache::lucene::benchmark::byTask::tasks::ResetSystemSoftTask",2,4.08464,0,0,0,0,55,9,7
"org::apache::lucene::benchmark::byTask::tasks::SearchTask",1,3.28866,0,17,0,0,35,15,18
"org::apache::lucene::benchmark::byTask::tasks::SearchTravRetHighlightTask",1,1.23499,0,181,0,66,93,69,55
"org::apache::lucene::benchmark::byTask::tasks::SearchTravRetLoadFieldSelectorTask",2,3.41583,0,39,0,29,90,105,22
"org::apache::lucene::benchmark::byTask::tasks::SearchTravRetTask",1,3.28866,0,19,0,0,45,16,6
"org::apache::lucene::benchmark::byTask::tasks::SearchTravTask",1,3.28866,0,28,0,0,59,40,28
"org::apache::lucene::benchmark::byTask::tasks::SearchWithSortTask",1,1.23854,0,127,0,5,47,17,61
"org::apache::lucene::benchmark::byTask::tasks::SetPropTask",1,3.28866,0,0,0,0,109,35,19
"org::apache::lucene::benchmark::byTask::tasks::TaskSequence",6,8.77321,0,0,0,42,685,96,240
"org::apache::lucene::benchmark::byTask::tasks::WarmTask",1,3.28866,0,25,0,0,35,23,18
"org::apache::lucene::benchmark::byTask::tasks::WriteLineDocTask",2,1.74444,0,0,21,0,120,225,73
"org::apache::lucene::benchmark::byTask::utils::Algorithm",4,4.52366,0,0,0,10,677,45,204
"org::apache::lucene::benchmark::byTask::utils::Config",6,7.7902,0,64,16,0,849,190,182
"org::apache::lucene::benchmark::byTask::utils::FileUtils",0,2.58836,0,0,0,0,11,55,18
"org::apache::lucene::benchmark::byTask::utils::Format",3,4.67365,0,13,0,0,318,13,21
"org::apache::lucene::benchmark::Constants",0,1.64243,0,4,1,0,0,65,0
"org::apache::lucene::benchmark::Driver",0,3.12296,0,0,0,0,36,297,71
"org::apache::lucene::benchmark::quality::QualityBenchmark",2,2.40151,0,247,0,0,285,44,60
"org::apache::lucene::benchmark::quality::QualityQuery",1,1.17486,0,120,0,0,92,8,25
"org::apache::lucene::benchmark::quality::QualityStats",2,3.00249,0,72,4,0,728,73,154
"org::apache::lucene::benchmark::quality::trec::QueryDriver",1,2.3444,0,48,0,0,117,61,35
"org::apache::lucene::benchmark::quality::trec::Trec1MQReader",1,1.22665,0,53,17,1,107,9,33
"org::apache::lucene::benchmark::quality::trec::TrecJudge",1,1.17486,0,140,4,0,229,17,77
"org::apache::lucene::benchmark::quality::trec::TrecTopicsReader",1,1.17486,0,77,14,0,173,40,60
"org::apache::lucene::benchmark::quality::utils::DocNameExtractor",1,1.17486,0,90,0,22,3,22,13
"org::apache::lucene::benchmark::quality::utils::QualityQueriesFinder",1,1.17486,0,121,0,10,136,89,64
"org::apache::lucene::benchmark::quality::utils::SimpleQQParser",1,1.17486,0,87,0,0,65,24,12
"org::apache::lucene::benchmark::quality::utils::SubmissionReport",2,2.40151,0,87,0,0,98,53,36
"org::apache::lucene::benchmark::standard::ReutersQueries",0,2.60998,0,153,0,2,4,59,9
"org::apache::lucene::benchmark::standard::StandardBenchmarker",4,6.47189,0,274,14,14,321,807,319
"org::apache::lucene::benchmark::standard::StandardOptions",0,5.25817,0,0,0,0,24,142,24
"org::apache::lucene::benchmark::stats::MemUsage",1,2.88097,0,0,0,0,93,51,13
"org::apache::lucene::benchmark::stats::QueryData",1,2.88097,0,72,11,0,31,100,26
"org::apache::lucene::benchmark::stats::TimeData",1,4.3615,0,8,0,23,148,84,42
"org::apache::lucene::benchmark::utils::ExtractReuters",1,3.09513,0,22,9,0,120,280,115
"org::apache::lucene::benchmark::utils::ExtractWikipedia",3,4.75056,0,0,0,34,134,304,103
"org::apache::lucene::demo::DeleteFiles",1,4.92899,0,37,1,0,0,92,32
"org::apache::lucene::demo::FileDocument",1,2.88097,0,63,0,11,29,98,26
"org::apache::lucene::demo::html::Entities",1,2.88097,0,19,6,16,316,278,44
"org::apache::lucene::demo::html::HTMLParser",3,6.53022,0,2,0,754,209,870,574
"org::apache::lucene::demo::html::HTMLParserTokenManager",1,1.41194,0,0,0,2854,0,0,1504
"org::apache::lucene::demo::html::ParseException",2,2.76873,0,0,0,4,451,26,87
"org::apache::lucene::demo::html::ParserThread",0,1.64243,0,1,0,3,5,66,23
"org::apache::lucene::demo::html::SimpleCharStream",2,4.36338,0,403,15,79,388,0,256
"org::apache::lucene::demo::html::Tags",0,1.64243,0,25,0,0,15,115,0
"org::apache::lucene::demo::html::Token",0,0,0,26,0,49,145,0,9
"org::apache::lucene::demo::html::TokenMgrError",2,2.76873,0,0,9,68,223,0,57
"org::apache::lucene::demo::HTMLDocument",1,4.65286,0,85,0,6,56,124,52
"org::apache::lucene::demo::IndexFiles",1,4.17914,0,0,0,0,25,216,60
"org::apache::lucene::demo::IndexHTML",1,6.17458,0,158,0,0,16,297,88
"org::apache::lucene::demo::SearchFiles",2,7.70696,0,301,28,147,152,178,206
"org::apache::lucene::document::AbstractField",4,5.34192,0,537,0,47,30,302,182
"org::apache::lucene::document::DateField",0,4.07967,0,41,0,0,135,90,40
"org::apache::lucene::document::DateTools",2,4.70954,0,7,50,0,147,665,126
"org::apache::lucene::document::Document",9,9.3931,0,718,0,45,36,76,138
"org::apache::lucene::document::Field",7,16.2091,1,797,0,107,57,576,49
