"file","bf","hcm","bug","V1","V2","V3","V4","V5","loc"
"org::apache::lucene::document::FieldSelectorResult",2,8.13453,0,108,0,75,6,148,16
"org::apache::lucene::document::LoadFirstFieldSelector",0,2.29636,0,4,0,7,0,71,3
"org::apache::lucene::document::MapFieldSelector",3,4.88853,0,65,0,96,0,0,9
"org::apache::lucene::document::NumberTools",1,2.83909,0,0,2,33,192,6,51
"org::apache::lucene::document::SetBasedFieldSelector",0,2.29636,0,38,0,65,0,123,14
"org::apache::lucene::index::BufferedDeletes",1,0.60098,0,120,0,91,0,134,71
"org::apache::lucene::index::ByteBlockPool",3,2.57416,0,0,19,206,118,0,77
"org::apache::lucene::index::ByteSliceReader",2,1.39384,0,0,32,154,123,39,96
"org::apache::lucene::index::ByteSliceWriter",1,1.18032,0,0,17,107,17,0,45
"org::apache::lucene::index::CharBlockPool",2,1.39384,0,0,0,90,9,0,21
"org::apache::lucene::index::CheckIndex",9,10.8724,2,127,0,186,114,1956,427
"org::apache::lucene::index::CompoundFileReader",4,8.43595,0,0,0,11,356,222,97
"org::apache::lucene::index::CompoundFileWriter",5,9.12701,0,30,0,96,202,359,147
"org::apache::lucene::index::ConcurrentMergeScheduler",18,10.9738,2,0,2,68,35,773,182
"org::apache::lucene::index::CorruptIndexException",1,1.09884,0,0,0,0,0,24,3
"org::apache::lucene::index::DefaultSkipListReader",2,2.55842,0,27,0,288,0,0,58
"org::apache::lucene::index::DefaultSkipListWriter",2,3.69563,0,9,0,425,14,44,79
"org::apache::lucene::index::DirectoryIndexReader",9,9.24384,4,3,0,8,102,1137,295
"org::apache::lucene::index::DocConsumer",1,0.792859,0,0,0,47,0,0,0
"org::apache::lucene::index::DocConsumerPerThread",1,0.792859,0,0,0,37,3,0,0
"org::apache::lucene::index::DocFieldConsumer",1,0.792859,0,0,0,84,0,19,3
"org::apache::lucene::index::DocFieldConsumerPerField",1,0.792859,0,16,0,11,0,2,0
"org::apache::lucene::index::DocFieldConsumerPerThread",1,0.792859,0,0,0,34,0,0,0
"org::apache::lucene::index::DocFieldConsumers",1,0.792859,0,0,0,411,5,0,80
"org::apache::lucene::index::DocFieldConsumersPerField",1,0.792859,0,0,0,95,0,0,16
"org::apache::lucene::index::DocFieldConsumersPerThread",1,0.792859,0,0,0,199,0,0,37
"org::apache::lucene::index::DocFieldProcessor",1,0.792859,0,0,0,180,0,31,37
"org::apache::lucene::index::DocFieldProcessorPerField",1,0.792859,0,0,0,67,0,8,7
"org::apache::lucene::index::DocFieldProcessorPerThread",2,1.54522,0,112,0,785,0,96,238
"org::apache::lucene::index::DocInverter",1,0.792859,0,15,0,287,0,0,53
"org::apache::lucene::index::DocInverterPerField",2,2.2048,3,118,0,314,27,51,130
"org::apache::lucene::index::DocInverterPerThread",1,0.792859,0,15,0,173,0,0,26
"org::apache::lucene::index::DocumentsWriter",42,13.9297,2,203,0,2015,19,2113,829
"org::apache::lucene::index::DocumentsWriterThreadState",5,3.17313,1,0,0,100,0,25,13
"org::apache::lucene::index::FieldInfo",5,7.31651,1,149,0,0,0,185,38
"org::apache::lucene::index::FieldInfos",6,11.3053,1,493,0,22,11,632,107
"org::apache::lucene::index::FieldNormModifier",3,4.63934,0,170,2,11,0,262,86
"org::apache::lucene::index::FieldReaderException",0,3.46402,0,33,0,0,13,178,3
"org::apache::lucene::index::FieldSortedTermVectorMapper",1,1.17486,0,108,0,41,0,66,19
"org::apache::lucene::index::FieldsReader",24,25.5769,1,217,0,978,117,692,332
"org::apache::lucene::index::FieldsWriter",11,11.4058,0,0,0,360,68,370,185
"org::apache::lucene::index::FilterIndexReader",8,12.1251,0,282,0,38,0,210,82
"org::apache::lucene::index::FreqProxFieldMergeState",2,1.54522,0,24,0,205,0,19,56
"org::apache::lucene::index::FreqProxTermsWriter",2,1.54522,0,172,0,875,12,227,229
"org::apache::lucene::index::FreqProxTermsWriterPerField",2,1.54522,0,67,0,455,0,22,96
"org::apache::lucene::index::FreqProxTermsWriterPerThread",1,0.792859,0,0,0,95,0,0,13
"org::apache::lucene::index::GCJSegmentReader",0,1.64243,0,13,0,0,13,25,7
"org::apache::lucene::index::GCJTermDocs",0,1.64243,0,4,0,0,0,19,3
"org::apache::lucene::index::IndexCommit",6,4.73438,0,22,0,0,28,245,31
"org::apache::lucene::index::IndexFileDeleter",20,18.3422,3,33,0,29,98,1697,319
"org::apache::lucene::index::IndexFileNameFilter",2,5.55317,0,46,0,12,19,123,46
"org::apache::lucene::index::IndexFileNames",6,9.29826,0,1,0,49,23,421,20
"org::apache::lucene::index::IndexModifier",13,18.28,0,0,1,442,219,1898,189
"org::apache::lucene::index::IndexReader",34,31.8654,3,801,0,66,273,2779,214
"org::apache::lucene::index::IndexWriter",81,39.6054,9,275,0,304,1071,13236,2630
"org::apache::lucene::index::IntBlockPool",1,0.792859,0,0,0,92,19,0,29
"org::apache::lucene::index::InvertedDocConsumer",1,0.792859,0,0,0,68,0,17,3
"org::apache::lucene::index::InvertedDocConsumerPerField",1,0.792859,0,32,0,36,0,0,0
"org::apache::lucene::index::InvertedDocConsumerPerThread",1,0.792859,0,0,0,43,0,0,0
"org::apache::lucene::index::InvertedDocEndConsumer",1,0.792859,0,0,0,58,0,0,0
"org::apache::lucene::index::InvertedDocEndConsumerPerField",1,0.792859,0,0,0,13,0,0,0
"org::apache::lucene::index::InvertedDocEndConsumerPerThread",1,0.792859,0,0,0,36,0,0,0
"org::apache::lucene::index::KeepOnlyLastCommitDeletionPolicy",2,2.32375,0,0,0,0,7,62,12
"org::apache::lucene::index::LogByteSizeMergePolicy",5,1.91372,0,0,0,0,35,195,20
"org::apache::lucene::index::LogDocMergePolicy",4,1.36109,0,8,0,0,27,106,17
"org::apache::lucene::index::LogMergePolicy",11,5.94911,0,36,0,59,84,1172,258
"org::apache::lucene::index::memory::AnalyzerUtil",2,8.26847,0,776,42,23,551,17,237
"org::apache::lucene::index::memory::MemoryIndex",6,16.8263,1,2183,8,236,984,580,226
"org::apache::lucene::index::memory::PatternAnalyzer",2,12.0175,0,263,13,42,988,74,88
"org::apache::lucene::index::memory::SynonymMap",1,7.62066,0,122,0,12,1108,29,270
"org::apache::lucene::index::memory::SynonymTokenFilter",2,6.53653,0,123,3,11,226,24,56
"org::apache::lucene::index::MergeDocIDRemapper",1,0.871061,1,0,0,248,0,117,76
"org::apache::lucene::index::MergePolicy",9,5.84867,0,0,3,0,69,643,3
"org::apache::lucene::index::MergeScheduler",6,3.38172,0,2,5,0,0,61,0
"org::apache::lucene::index::MultiLevelSkipListReader",2,3.64568,0,17,0,592,97,82,140
"org::apache::lucene::index::MultiLevelSkipListWriter",1,2.54818,0,0,0,251,112,70,66
"org::apache::lucene::index::MultipleTermPositions",3,5.80413,0,320,0,53,0,0,74
"org::apache::lucene::index::MultiReader",16,19.4587,1,586,0,76,0,377,215
"org::apache::lucene::index::MultiSegmentReader",6,5.96254,1,844,0,211,0,679,300
"org::apache::lucene::index::NormsWriter",1,0.792859,0,0,0,337,18,179,125
"org::apache::lucene::index::NormsWriterPerField",1,0.792859,0,17,0,155,0,48,32
"org::apache::lucene::index::NormsWriterPerThread",1,0.792859,0,0,0,75,0,16,13
"org::apache::lucene::index::ParallelReader",15,19.4885,0,1055,9,31,2,496,267
"org::apache::lucene::index::Payload",5,6.8389,0,115,0,3,243,2,76
"org::apache::lucene::index::PositionBasedTermVectorMapper",4,1.76352,0,251,0,36,0,117,35
"org::apache::lucene::index::RawPostingList",1,0.792859,0,18,0,52,0,5,0
"org::apache::lucene::index::ReadOnlyMultiSegmentReader",1,1.35264,0,15,0,0,1,65,6
"org::apache::lucene::index::ReadOnlySegmentReader",1,1.35264,0,0,0,0,2,32,9
"org::apache::lucene::index::ReusableStringReader",1,0.60098,0,9,0,3,63,0,22
"org::apache::lucene::index::SegmentInfo",14,11.3676,1,22,0,47,213,1724,467
"org::apache::lucene::index::SegmentInfos",21,19.5286,4,32,0,43,151,1955,306
"org::apache::lucene::index::SegmentMergeInfo",1,3.2211,0,68,1,28,0,20,44
"org::apache::lucene::index::SegmentMergeQueue",0,1.64243,0,1,0,24,0,39,16
"org::apache::lucene::index::SegmentMerger",22,28.939,1,507,0,767,25,1490,507
"org::apache::lucene::index::SegmentReader",32,26.0888,4,603,0,223,52,2495,22
"org::apache::lucene::index::SegmentTermDocs",3,5.5234,0,139,0,274,1,110,128
"org::apache::lucene::index::SegmentTermEnum",6,8.26464,0,161,0,159,122,144,132
"org::apache::lucene::index::SegmentTermPositions",6,8.72787,0,121,0,321,0,47,129
"org::apache::lucene::index::SegmentTermPositionVector",1,2.99256,0,106,0,0,13,21,26
"org::apache::lucene::index::SegmentTermVector",1,2.88097,0,96,0,0,47,3,50
"org::apache::lucene::index::SerialMergeScheduler",5,2.69376,0,0,0,0,2,55,10
"org::apache::lucene::index::SnapshotDeletionPolicy",5,5.97302,0,0,0,17,27,288,31
"org::apache::lucene::index::SortedTermVectorMapper",1,1.17486,0,262,0,25,27,107,59
"org::apache::lucene::index::StaleReaderException",1,1.09884,0,0,0,0,0,55,3
"org::apache::lucene::index::StoredFieldsWriter",1,0.792859,1,1,0,432,0,201,116
"org::apache::lucene::index::StoredFieldsWriterPerField",1,0.792859,0,0,0,196,0,9,31
"org::apache::lucene::index::StoredFieldsWriterPerThread",1,0.792859,0,0,0,147,0,21,32
"org::apache::lucene::index::Term",2,7.01764,0,205,0,22,60,1,37
"org::apache::lucene::index::TermBuffer",1,2.54988,0,129,0,34,189,0,79
"org::apache::lucene::index::TermEnum",0,1.64243,0,86,0,7,0,7,7
"org::apache::lucene::index::TermInfo",0,1.64243,0,19,0,96,0,0,12
"org::apache::lucene::index::TermInfosReader",14,11.8687,1,389,0,128,1,372,154
"org::apache::lucene::index::TermInfosWriter",5,9.59891,0,228,0,348,169,165,114
"org::apache::lucene::index::TermsHash",2,1.54522,0,10,0,796,0,40,166
"org::apache::lucene::index::TermsHashConsumer",2,1.15014,0,0,0,64,0,9,3
"org::apache::lucene::index::TermsHashConsumerPerField",2,1.54522,0,33,0,40,0,0,0
"org::apache::lucene::index::TermsHashConsumerPerThread",1,0.792859,0,9,0,33,0,1,0
"org::apache::lucene::index::TermsHashPerField",2,1.54522,0,56,0,1388,192,4,388
"org::apache::lucene::index::TermsHashPerThread",1,1.54522,0,0,0,347,0,2,75
"org::apache::lucene::index::TermVectorAccessor",1,1.25985,0,342,0,19,0,108,66
"org::apache::lucene::index::TermVectorEntry",1,1.17486,0,116,0,0,0,68,51
"org::apache::lucene::index::TermVectorEntryFreqSortedComparator",1,1.17486,0,57,0,6,0,58,15
"org::apache::lucene::index::TermVectorMapper",2,2.41614,0,206,0,0,10,113,12
"org::apache::lucene::index::TermVectorOffsetInfo",0,2.99256,1,121,2,70,0,13,33
"org::apache::lucene::index::TermVectorsReader",15,17.9349,0,473,0,582,122,591,313
"org::apache::lucene::index::TermVectorsTermsWriter",2,1.54522,1,44,0,619,0,351,189
"org::apache::lucene::index::TermVectorsTermsWriterPerField",2,1.54522,0,206,0,563,0,72,186
"org::apache::lucene::index::TermVectorsTermsWriterPerThread",1,0.792859,0,76,0,144,0,0,42
"org::apache::lucene::index::TermVectorsWriter",6,7.52307,0,170,0,239,64,209,163
"org::apache::lucene::LucenePackage",0,2.52013,0,0,0,0,12,76,4
"org::apache::lucene::misc::ChainedFilter",0,0,0,211,0,4,201,346,101
"org::apache::lucene::misc::HighFreqTerms",0,0,0,98,0,30,2,139,40
"org::apache::lucene::misc::IndexMergeTool",2,4.01101,0,0,2,0,6,164,22
"org::apache::lucene::misc::LengthNormModifier",2,4.43735,0,160,0,15,0,246,77
"org::apache::lucene::misc::SweetSpotSimilarity",1,3.87029,0,355,0,92,97,0,94
"org::apache::lucene::queryParser::analyzing::AnalyzingQueryParser",3,7.34144,0,711,0,0,212,39,209
"org::apache::lucene::queryParser::FastCharStream",0,1.64243,0,15,3,11,208,0,75
"org::apache::lucene::queryParser::MultiFieldQueryParser",6,16.8048,0,788,0,6,43,113,73
"org::apache::lucene::queryParser::ParseException",3,4.00726,0,6,0,11,473,17,90
"org::apache::lucene::queryParser::precedence::FastCharStream",0,1.31187,0,22,1,18,201,1,75
"org::apache::lucene::queryParser::precedence::ParseException",0,1.31187,0,0,0,13,451,9,87
"org::apache::lucene::queryParser::precedence::PrecedenceQueryParser",0,2.52248,0,1695,0,680,329,931,822
"org::apache::lucene::queryParser::precedence::PrecedenceQueryParserTokenManager",0,1.31187,0,22,0,1986,0,0,947
"org::apache::lucene::queryParser::precedence::Token",0,1.31187,0,23,0,44,154,0,9
"org::apache::lucene::queryParser::precedence::TokenMgrError",0,1.31187,0,0,3,73,224,1,57
"org::apache::lucene::queryParser::QueryParser",18,23.6331,1,2372,0,808,558,1177,1009
"org::apache::lucene::queryParser::QueryParserTokenManager",9,10.2371,0,35,0,2138,0,0,1040
"org::apache::lucene::queryParser::surround::parser::FastCharStream",0,2.67407,0,16,5,9,209,0,75
"org::apache::lucene::queryParser::surround::parser::ParseException",0,1.03163,0,0,5,12,441,16,87
"org::apache::lucene::queryParser::surround::parser::QueryParser",0,1.03163,0,851,4,479,51,547,583
"org::apache::lucene::queryParser::surround::parser::QueryParserTokenManager",0,1.03163,0,36,0,1392,2,0,604
"org::apache::lucene::queryParser::surround::parser::Token",0,1.03163,0,44,1,50,127,0,9
"org::apache::lucene::queryParser::surround::parser::TokenMgrError",0,1.03163,0,0,7,82,213,0,57
"org::apache::lucene::queryParser::surround::query::AndQuery",0,2.67407,0,65,0,0,0,0,7
"org::apache::lucene::queryParser::surround::query::BasicQueryFactory",0,2.67407,0,136,0,0,0,18,18
"org::apache::lucene::queryParser::surround::query::ComposedQuery",1,3.9126,0,240,24,0,13,0,73
"org::apache::lucene::queryParser::surround::query::DistanceQuery",0,2.67407,0,314,3,0,0,0,68
"org::apache::lucene::queryParser::surround::query::FieldsQuery",1,3.9126,0,244,11,0,0,5,48
"org::apache::lucene::queryParser::surround::query::NotQuery",0,2.67407,0,102,0,0,0,0,12
"org::apache::lucene::queryParser::surround::query::OrQuery",0,2.67407,0,140,0,0,0,0,29
"org::apache::lucene::queryParser::surround::query::SimpleTerm",1,3.9126,0,257,9,5,0,0,56
"org::apache::lucene::queryParser::surround::query::SpanNearClauseFactory",0,3.99248,0,421,0,3,5,17,50
"org::apache::lucene::queryParser::surround::query::SrndBooleanQuery",0,2.67407,0,73,0,0,0,0,13
"org::apache::lucene::queryParser::surround::query::SrndPrefixQuery",0,4.06683,0,133,6,0,0,2,35
"org::apache::lucene::queryParser::surround::query::SrndQuery",0,4.06683,0,160,3,2,0,0,30
"org::apache::lucene::queryParser::surround::query::SrndTermQuery",0,4.06683,0,120,0,0,9,0,25
"org::apache::lucene::queryParser::surround::query::SrndTruncQuery",0,2.67407,0,129,0,12,63,0,63
"org::apache::lucene::queryParser::surround::query::TooManyBasicQueries",0,2.67407,0,31,0,2,0,0,3
"org::apache::lucene::queryParser::Token",1,1.23854,0,48,8,81,174,0,13
"org::apache::lucene::queryParser::TokenMgrError",3,4.00726,0,0,5,78,240,0,57
"org::apache::lucene::search::BooleanClause",1,10.3086,0,168,0,0,5,0,37
"org::apache::lucene::search::BooleanFilter",3,8.77244,0,369,0,8,94,56,129
"org::apache::lucene::search::BooleanQuery",10,23.8003,0,1029,15,21,116,87,149
"org::apache::lucene::search::BooleanScorer",1,3.67974,0,201,0,386,8,0,85
"org::apache::lucene::search::BooleanScorer2",5,12.9419,0,367,0,815,0,26,147
"org::apache::lucene::search::BoostingQuery",2,5.06437,0,200,0,0,18,0,39
"org::apache::lucene::search::CachingSpanFilter",2,2.35,0,200,0,5,0,66,39
"org::apache::lucene::search::CachingWrapperFilter",4,6.91215,1,170,0,15,22,0,54
"org::apache::lucene::search::ComplexExplanation",3,5.15836,0,103,0,0,0,6,20
"org::apache::lucene::search::ConjunctionScorer",2,6.52069,0,66,0,198,0,0,78
"org::apache::lucene::search::ConstantScoreQuery",8,11.1794,0,349,0,2,2,3,30
"org::apache::lucene::search::ConstantScoreRangeQuery",4,7.46875,0,379,0,62,54,0,10
"org::apache::lucene::search::DefaultSimilarity",0,1.64243,0,91,0,0,0,4,32
"org::apache::lucene::search::DisjunctionMaxQuery",6,9.2521,0,776,0,14,15,73,81
"org::apache::lucene::search::DisjunctionMaxScorer",4,8.939,0,271,0,237,0,114,115
"org::apache::lucene::search::DisjunctionSumScorer",3,6.61495,0,306,0,501,0,8,98
"org::apache::lucene::search::DocIdSet",1,1.17515,0,27,0,0,0,3,0
"org::apache::lucene::search::DocIdSetIterator",1,1.17515,0,49,0,28,0,6,0
"org::apache::lucene::search::DuplicateFilter",2,3.6711,0,238,0,0,126,239,143
"org::apache::lucene::search::ExactPhraseScorer",2,2.6029,0,80,0,31,0,0,28
"org::apache::lucene::search::Explanation",3,4.70913,0,109,0,0,86,20,63
"org::apache::lucene::search::ExtendedFieldCacheImpl",3,4.85875,0,356,0,31,0,32,9
"org::apache::lucene::search::FieldCacheImpl",9,16.8684,1,1122,0,128,48,24,24
"org::apache::lucene::search::FieldDoc",1,4.24084,0,103,0,43,0,0,4
"org::apache::lucene::search::FieldDocSortedHitQueue",5,8.32875,0,171,12,261,59,0,123
"org::apache::lucene::search::FieldSortedHitQueue",10,17.2681,0,677,0,750,10,0,265
"org::apache::lucene::search::Filter",1,2.81758,0,76,0,0,29,18,6
"org::apache::lucene::search::FilterClause",2,3.90708,0,75,0,0,6,0,10
"org::apache::lucene::search::FilteredQuery",7,12.5285,0,466,3,17,34,0,131
"org::apache::lucene::search::FilteredTermEnum",0,2.94415,0,163,0,0,0,9,38
"org::apache::lucene::search::FilterManager",2,2.52346,1,252,0,31,84,168,35
"org::apache::lucene::search::function::ByteFieldSource",2,2.69823,0,320,0,11,0,0,43
"org::apache::lucene::search::function::CustomScoreQuery",3,6.48196,0,1629,8,58,38,0,88
"org::apache::lucene::search::function::DocValues",3,3.87796,0,261,0,17,64,8,52
"org::apache::lucene::search::function::FieldCacheSource",3,3.78532,0,285,0,7,12,3,23
"org::apache::lucene::search::function::FieldScoreQuery",1,2.76207,0,326,0,10,56,15,18
"org::apache::lucene::search::function::FloatFieldSource",3,3.93677,0,310,0,5,0,0,39
"org::apache::lucene::search::function::IntFieldSource",3,3.87796,0,319,0,12,0,0,43
"org::apache::lucene::search::function::OrdFieldSource",3,3.93677,0,284,0,6,13,0,36
"org::apache::lucene::search::function::ReverseOrdFieldSource",3,3.93677,0,317,0,17,10,0,44
"org::apache::lucene::search::function::ShortFieldSource",2,2.69823,0,319,0,11,0,0,43
"org::apache::lucene::search::function::ValueSource",3,3.87796,0,155,0,17,0,2,3
"org::apache::lucene::search::function::ValueSourceQuery",2,3.95872,1,569,0,8,9,0,26
"org::apache::lucene::search::FuzzyLikeThisQuery",4,7.57455,0,930,0,40,71,0,141
"org::apache::lucene::search::FuzzyQuery",2,7.22218,0,512,0,15,29,0,88
