"","correlation.linear","correlation.hurdle","correlation.zero","coverage.linear","coverage.hurdle","coverage.zero","coverage.oracle","correlation.linear.1","correlation.hurdle.1","correlation.zero.1","coverage.linear.1","coverage.hurdle.1","coverage.zero.1","coverage.oracle.1","correlation.linear.2","correlation.hurdle.2","correlation.zero.2","coverage.linear.2","coverage.hurdle.2","coverage.zero.2","coverage.oracle.2"
"1",0.197430224567204,0.232890104997708,0.228575093599731,0.736842105263158,0.666666666666667,0.666666666666667,1,0.084300645300768,0.207477937999693,0.207477937999693,0.701754385964912,0.614035087719298,0.614035087719298,1,0.212073288189703,0.190718353410969,0.11116527296102,0.736842105263158,0.666666666666667,0.666666666666667,1
"2",0.180016197683585,0.194117824296135,0.291327684135551,0.444444444444444,0.296296296296296,0.333333333333333,1,0.200707942877312,0.29445245782923,0.29445245782923,0.518518518518518,0.333333333333333,0.333333333333333,1,0.167944028876992,0.261664759237644,0.308349497018602,0.407407407407407,0.333333333333333,0.37037037037037,1
"3",0.108442712011673,0.185209101405161,0.185209101405161,0.413793103448276,0.344827586206897,0.344827586206897,1,0.104452845878704,0.242836929551154,0.179326066225871,0.379310344827586,0.413793103448276,0.275862068965517,1,0.0963091848415728,0.225645021822261,0.30391303677168,0.448275862068966,0.413793103448276,0.448275862068966,1
"4",0.228822619227646,0.372440630952886,0.375995915308383,0.485714285714286,0.485714285714286,0.485714285714286,1,0.28236000502961,0.212805063285298,0.145203645584411,0.542857142857143,0.285714285714286,0.285714285714286,1,0.231971465739601,0.325456736550829,0.378226299792645,0.485714285714286,0.428571428571429,0.485714285714286,1
"5",0.258549919682533,0.248353971867375,0.205200448361648,0.514285714285714,0.171428571428571,0.171428571428571,1,0.187758827393828,0.255283087232922,0.255283087232922,0.428571428571429,0.171428571428571,0.171428571428571,1,0.275285813516012,0.226180300361484,0.226180300361484,0.485714285714286,0.171428571428571,0.171428571428571,1
"6",0.212070271235482,0.224161448011759,0.250499764525567,0.633333333333333,0.466666666666667,0.466666666666667,1,0.252584514108049,0.152569983023692,0.077368322102208,0.566666666666667,0.3,0.2,1,0.231531321979399,0.267252313222239,0.24772280279467,0.633333333333333,0.466666666666667,0.466666666666667,1
"7",0.36658608108706,0.248018838342855,0.246984453158568,0.735294117647059,0.411764705882353,0.411764705882353,1,0.239376356370279,0.0943749917825793,0.0943749917825793,0.529411764705882,0.323529411764706,0.323529411764706,1,0.359846620908516,0.288998791246053,0.289603360566179,0.588235294117647,0.411764705882353,0.411764705882353,1
"8",0.00323362470311136,0.129142809256004,0.0964880471637789,0.407407407407407,0.296296296296296,0.296296296296296,1,0.256436937928685,0.0394083788491342,-0.00314778582405563,0.444444444444444,0.148148148148148,0.111111111111111,1,-0.0036753062428185,0.167002536205783,0.127278412769501,0.407407407407407,0.296296296296296,0.296296296296296,1
"9",0.198609424148105,0.207408327879819,0.190721052234239,0.514285714285714,0.4,0.4,1,0.10570373018961,0.216157890492662,0.216157890492662,0.371428571428571,0.314285714285714,0.314285714285714,1,0.211684140392223,0.25886184543417,0.15586291286174,0.428571428571429,0.457142857142857,0.371428571428571,1
"10",0.188972832933943,0.163509167486826,0.18258306654303,0.37037037037037,0.222222222222222,0.259259259259259,1,0.273115176448127,0.159023824856913,0.159023824856913,0.296296296296296,0.222222222222222,0.222222222222222,1,0.192512091401418,0.146382647674496,0.204490650917638,0.37037037037037,0.222222222222222,0.296296296296296,1
"11",0.148754521087667,0.281952307232636,0.32990806425987,0.5,0.533333333333333,0.566666666666667,1,0.211999910360429,0.246549744573089,0.246549744573089,0.433333333333333,0.4,0.4,1,0.148480773349191,0.32990806425987,0.32990806425987,0.5,0.566666666666667,0.566666666666667,1
"12",0.313231028868246,0.259718155219356,0.259718155219356,0.575757575757576,0.363636363636364,0.363636363636364,1,0.270811237824151,0.271614635402353,0.213150085984762,0.575757575757576,0.333333333333333,0.303030303030303,1,0.282697776623231,0.334235566506198,0.253926243853899,0.515151515151515,0.363636363636364,0.333333333333333,1
"13",0.349865613943818,0.477035157356723,0.477529849457125,0.642857142857143,0.571428571428571,0.571428571428571,1,0.355810933217515,0.385067087246563,0.411377685121867,0.571428571428571,0.464285714285714,0.464285714285714,1,0.368657741918634,0.4378910942889,0.454752226028511,0.642857142857143,0.535714285714286,0.571428571428571,1
"14",0.138684439484021,0.123729475982013,0.139879764750415,0.444444444444444,0.481481481481481,0.481481481481481,1,0.189785101504365,0.146370547696027,0.146370547696027,0.518518518518518,0.555555555555556,0.555555555555556,1,0.136895722158061,0.138148331442243,0.10810952826911,0.444444444444444,0.481481481481481,0.481481481481481,1
"15",0.314470180047475,0.0491030727845521,0.0925977149974427,0.548387096774194,0.225806451612903,0.258064516129032,1,0.220082221101603,0.0485963537064753,0.0485963537064753,0.419354838709677,0.225806451612903,0.225806451612903,1,0.291982207893293,0.0371085305462972,0.0371085305462972,0.548387096774194,0.225806451612903,0.225806451612903,1
"16",0.325192720921927,0.31405923100354,0.359049856168527,0.586206896551724,0.379310344827586,0.379310344827586,1,0.228306026890557,0.196721829155235,0.146750622412205,0.517241379310345,0.310344827586207,0.275862068965517,1,0.284834067692776,0.31405923100354,0.291544569858913,0.448275862068966,0.379310344827586,0.379310344827586,1
"17",0.279392806245014,0.443909944090073,0.443909944090073,0.470588235294118,0.441176470588235,0.441176470588235,1,0.212098976882899,0.215001389778794,0.215001389778794,0.441176470588235,0.382352941176471,0.382352941176471,1,0.295521666240972,0.443356132623686,0.429225630746385,0.588235294117647,0.441176470588235,0.441176470588235,1
"18",0.225108189330951,0.158680869467724,0.178195694113475,0.517241379310345,0.448275862068966,0.448275862068966,1,0.281194694607362,0.238276015693414,0.175136841262218,0.620689655172414,0.517241379310345,0.413793103448276,1,0.236286788200255,0.142386545194143,0.200237045693473,0.517241379310345,0.448275862068966,0.448275862068966,1
"19",0.266135276024914,0.298386640887713,0.3451565211023,0.5625,0.5,0.5,1,0.259699316706292,0.241421539294231,0.305176789775009,0.53125,0.34375,0.34375,1,0.254937042348616,0.29555875925993,0.253283117909738,0.59375,0.5,0.5,1
"20",0.374947446547651,0.431898033302118,0.451487135774528,0.8,0.745454545454545,0.745454545454545,1,0.316400856691783,0.295575585147199,0.332731969046199,0.709090909090909,0.690909090909091,0.690909090909091,1,0.392467301810093,0.469736182482902,0.470998848345804,0.8,0.745454545454545,0.763636363636364,1
"21",0.165567055034797,0.0943252083784211,0.102539808521484,0.529411764705882,0.5,0.5,1,0.157950675069231,0.153822513726653,0.169775093053047,0.529411764705882,0.382352941176471,0.382352941176471,1,0.172993409377162,0.100751402322636,0.100751402322636,0.529411764705882,0.5,0.5,1
"22",0.185547705464042,0.453931739949879,0.453931739949879,0.594594594594595,0.513513513513513,0.513513513513513,1,0.325811445787924,0.222805457936096,0.167003201569658,0.432432432432432,0.378378378378378,0.351351351351351,1,0.206344888466371,0.41900514317596,0.421018234432706,0.594594594594595,0.513513513513513,0.513513513513513,1
"23",0.108916443918529,0.065063442690097,0.0428774030431781,0.4,0.2,0.2,1,0.282849896700874,0.173688081793872,0.173688081793872,0.466666666666667,0.166666666666667,0.166666666666667,1,0.0944045929646656,0.0936944555681782,0.0936944555681782,0.4,0.2,0.2,1
"24",0.188287780571618,0.298010626322568,0.318365587724265,0.605263157894737,0.447368421052632,0.473684210526316,1,0.313149264857901,0.184213319646651,0.184213319646651,0.552631578947368,0.421052631578947,0.421052631578947,1,0.198345741473413,0.318365587724265,0.374410264661064,0.684210526315789,0.473684210526316,0.5,1
"25",0.222409279484735,0.378857541660795,0.381452887864685,0.45,0.45,0.45,1,0.181802893760797,0.0968031581241186,0.145710409164547,0.425,0.275,0.35,1,0.188766782519948,0.436587864136762,0.476241836044681,0.425,0.5,0.525,1
"26",0.241008582105623,0.29894047934842,0.273226859324852,0.675675675675676,0.378378378378378,0.378378378378378,1,0.277460907713996,0.109915499158065,0.126018814246477,0.432432432432432,0.324324324324324,0.324324324324324,1,0.254164571408099,0.276474540489012,0.252820015685979,0.675675675675676,0.378378378378378,0.378378378378378,1
"27",0.289290443138496,0.302374887085723,0.302937664899143,0.666666666666667,0.5,0.5,1,0.263115042348086,0.182144558762233,0.182144558762233,0.555555555555556,0.333333333333333,0.333333333333333,1,0.278939905616847,0.259667172691203,0.280326406106263,0.666666666666667,0.5,0.5,1
"28",0.150408617933839,0.209714022589616,0.196417228898379,0.44,0.32,0.32,1,0.279730556026416,0.356962805592824,0.356962805592824,0.6,0.4,0.4,1,0.151452637478098,0.266972621325773,0.342213046953809,0.36,0.36,0.44,1
"29",0.267087151890942,0.320901604232971,0.299660783928284,0.628571428571429,0.371428571428571,0.371428571428571,1,0.261955029270255,0.137372032934598,0.163696104851385,0.314285714285714,0.171428571428571,0.228571428571429,1,0.279394971249745,0.283032794181284,0.279538924773485,0.628571428571429,0.314285714285714,0.314285714285714,1
"30",0.301609500545685,0.35330886350914,0.291980429937015,0.80952380952381,0.761904761904762,0.761904761904762,1,0.192104061306261,0.401115563012587,0.401115563012587,0.746031746031746,0.714285714285714,0.714285714285714,1,0.305343943389554,0.400912509352789,0.309650212563692,0.80952380952381,0.761904761904762,0.761904761904762,1
